


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
sabbābhijjhā ucchedesi, buddhaṃ taṃ paṇamāmyahaṃ..1012..
sabbasaṃyojanaṃ chetvā, suddhājīvī suddhācaro.
saṅgātigo oghatiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1013..
sabbadomanassasanto, sabbasaṃyojanā hato.
sabbāsaṅkāvippamutto, buddhaṃ taṃ paṇamāmyahaṃ..1014..
sabbasokavītivatto, sabbanīvaraṇānudo.
sabbadomanassamutto, buddhaṃ taṃ paṇamāmyahaṃ..1015..
sabbabhītibhayātīto, chambhanasuñño sabbaso.
sabbākulatā nāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1016..
sabbabhoge pahāsi yo, sabbāsattipariccajo.
sabbakāmamatikkamo, buddhaṃ taṃ paṇamāmyahaṃ..1017..
sabbottamayogakkhemī, sabbottamaṃ adhigamo.
sabbottamasantimanto, buddhaṃ taṃ paṇamāmyahaṃ..1018..
sabbavositavosāno, katakicco yatindriyo.
mahāmohaṇṇavuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1019..
dukkhakkhandhaṃ pariññāto, taṇhāpāsavicchedako.
sabbasantāsasumutto, buddhaṃ taṃ paṇamāmyahaṃ..1020..
sabbayogavītivatto, sītibhūto nirūpadhi.
bhavarāgaparikkhīṇo, buddhaṃ taṃ paṇamāmyahaṃ..1021..
sabbejā samatikkanto, sabbadhiṃ samatāṭhito.
sadā sumatidāyako, buddhaṃ taṃ paṇamāmyahaṃ..1022..
bhavena nirāsattiko, paramoyaṃ samussayo.
pahāsi sabbasaṅkhāre, buddhaṃ taṃ paṇamāmyahaṃ..1023..
sabbadukkhaparimutto, dosadohapadhaṃsako.
bhavaganthaṃ padālesi, buddhaṃ taṃ paṇamāmyahaṃ..1024..
aṃsumālī accimālī, raṃsimālī dhammaravi.
moha’māvasī nāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1025..
candimā’va santikaro, candimā’va pabhākaro.
santipabhā saṇṭhapesi, buddhaṃ taṃ paṇamāmyahaṃ..1026..
aggikkhandho’va suppabho, bhabbatejo sukhālayo.
obhāsito ukkādhārī, buddhaṃ taṃ paṇamāmyahaṃ..1027..
accimā’va pabhassaro, sabbaloke ālokadā.
atiruciro obhāso, buddhaṃ taṃ paṇamāmyahaṃ..1028..
byāmappabhāya suppabho, karuṇāruṇaüjjalo.
rucirābhāya sampanno, buddhaṃ taṃ paṇamāmyahaṃ..1029..
induviya’mbaramajjhe, saṅghamajjhe virocayi.
ñāṇālokaṃ vikiresi, buddhaṃ taṃ paṇamāmyahaṃ..1030..
ādiccabandhu ātāpī, dibbarūpo virocano.
sabbalokaṃ pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ..1031..
majjhe samaṇasaṅghassa, ādicco’va virocayī.
vijjālokakaro loke, buddhaṃ taṃ paṇamāmyahaṃ..1032..
tārā’va samaṇamajjhe, puṇṇindusamasobhito.
sabbasattuttamo sāmī, buddhaṃ taṃ paṇamāmyahaṃ..1033..
cāruñāṇasikhādhārī, sobhājotisamujjalo.
pabhassaraṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1034..
dinakaro tamonudo, ditto timiraddhaṃsako.
chabbaṇṇaraṃsīsobhito, buddhaṃ taṃ paṇamāmyahaṃ..1035..
indu’va nimmalo suddho, paramapuriso yasī.
varalakkhaṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1036..
puṇṇindasadiso juṇho, sampuṇṇasantamānaso.
sabbato sītalībhūto, buddhaṃ taṃ paṇamāmyahaṃ..1037..
cārudassī piyadassī, aṅgīraso ālokito.
pabhaṅkaro’va ujjoto, buddhaṃ taṃ paṇamāmyahaṃ..1038..
indu’va ambaratale, abhivaṇṇo susobhito.
mahādhammappabhāyutto, buddhaṃ taṃ paṇamāmyahaṃ..1039..
ārocito obhāsito, suriyo’va virocito.
atulatejo tejassī, buddhaṃ taṃ paṇamāmyahaṃ..1040..
sahassaraṃsī bhagavā, padumāmalasucchavī.
dhammappabhāparivuto, buddhaṃ taṃ paṇamāmyahaṃ..1041..
sobhito sālarājā’va, puṇṇamāyaṃ’va candimā.
obhāsesi disā sabbā, buddhaṃ taṃ paṇamāmyahaṃ..1042..
raṃsijālaparikkhitto, padumānanalocano.
kanakaṃ’va virocesi, buddhaṃ taṃ paṇamāmyahaṃ..1043..
mettāpabhāparivuto, dhammabhānupabhāsito.
paññappabhā vikāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1044..
paridhoto parisuddho, candimā iva puṇṇako.
saddhamaṃ parisodhesi, buddhaṃ taṃ paṇamāmyahaṃ..1045..
ñāṇaraṃsiṃ vikiresi, dhammādiccasubhāsuro.
muttipanthaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1046..
antalikkhe puṇṇindu’va, sītalapabhādāyako.
suddhadhammajotikaro, buddhaṃ taṃ paṇamāmyahaṃ..1047..
saddhammajotiṃ jotesi, jutivanto jutindharo.
sabbalokaṃ pajjotesi, buddhaṃ taṃ paṇamāmyahaṃ..1048..
pabhassaro tilokaggo, saddhammassa sudīpako.
ariyañāṇaṃ vitthāresi, buddhaṃ taṃ paṇamāmyahaṃ..1049..
candimā’va gaganatale, sītābhā suppakāsako.
anūnasukhadāyako, buddhaṃ taṃ paṇamāmyahaṃ..1050..
jalitappadīpaṃ ditto, tilokassatimiraharo.
ariyamaggaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ..1051..
jutiṅkaro jotidharo, pabhaṅkaro pabhādharo.
ābhādharo ābhākaro, buddhaṃ taṃ paṇamāmyahaṃ..1052..
avijjātamaṃ dhaṃsesi, vijjābhānusamujjalo.
dhammavibhā vibhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1053..
tilokatimiraṃ hantā, medhāmuddhāsamujjalo.
lokālokakaro nātho, buddhaṃ taṃ paṇamāmyahaṃ..1054..
mohatimiraṃ dhaṃsesi, pabhākaro padīpako.
saccadhammaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1055..
karuṇāruṇo āloko, paññāraṃsipakāsako.
avijjāvaraṇabhinno, buddhaṃ taṃ paṇamāmyahaṃ..1056..
karuṇākaro paññābho, tibhave ālokaṅkaro.
santirasmī vipphāresi, buddhaṃ taṃ paṇamāmyahaṃ..1057..
puṇṇindu viya suditto, ñāṇindu ñāṇapuṇṇiko.
saddhammābhā pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1058..
mohatimisikāchinno, dīpaṅkaro sudīpito.
bodhippabhā pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1059..
avijjānisā nāsesi, tiloke dhammasūriyo.
dhammaraṃsiṃ vikiresi, buddhaṃ taṃ paṇamāmyahaṃ..1060..
avijjācchādite loke, vijjālokaṃ vikāsayī.
dhammappabhā visajjesi, buddhaṃ taṃ paṇamāmyahaṃ..1061..
mohanisā vināsesi, dhammujjalo divākaro.
lokālokaṃ ālokesi, buddhaṃ taṃ paṇamāmyahaṃ..1062..
tibhavassa tamohantā, tejassī jinasūriyo.
ābhassaro ābhāpuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1063..
bhaddatejo mahātejo, tibbatejo tejabahū.
jhānatejo ñāṇatejo, buddhaṃ taṃ paṇamāmyahaṃ..1064..
uggatejo aggatejo, puṇṇatejo tejissaro.
brahmatejo dhammatejo, buddhaṃ taṃ paṇamāmyahaṃ..1065..
sabbadisā pabhāsesi, sabbatthaṃ sampakāsako.
mahāpabhassaro uggo, buddhaṃ taṃ paṇamāmyahaṃ..1066..
bhūripañño pabhaṅkaro, sabbathā tamanāsako.
ariyasaccaṃ jotesi, buddhaṃ taṃ paṇamāmyahaṃ..1067..
raṃsimanto raṃsidharo, jotimanto jotikaro.
sahassaraṃsi jotindo, buddhaṃ taṃ paṇamāmyahaṃ..1068..
puṇṇindu sadisaditto, paññāobhāso bhāsuro.
mahāmohatamaṃ bhinno, buddhaṃ taṃ paṇamāmyahaṃ..1069..
mohaamāvasīnāsī, mahādicco mahappabho.
sabbalokaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1070..
aṅgāriva accimanto, vijjādīpo rasmidharo.
mohatimisaṃ dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..1071..
tamacchanne bhave sabbe, ñāṇālokena mocayī.
dhammajotiṃ ujjotesi, buddhaṃ taṃ paṇamāmyahaṃ..1072..
avijjāndhakārahantā, sabbaññū sabbato pabho.
vijjāyanaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1073..
sabbatamantarahito, sabbathā sabbato pabho.
sabbasaccaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1074..
sabbalokānukampāya, sabbaloke jotiṅkaro.
sabbaloke tamoharo, buddhaṃ taṃ paṇamāmyahaṃ..1075..
sabbaññutaṃ pakāsesi, sabbassa dassāvī isi.
mohamūlaṃ viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..1076..
jalanto ñāṇatejena, tikkhatejo atisayo.
ñāṇaṃsumālī ātāpī, buddhaṃ taṃ paṇamāmyahaṃ..1077..
mohatamaṃ vināsesi, dhammajotipakāsako.
bahujane pahāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1078..
ghoratamācchannaloke, mahāñāṇena mocayī.
dhammālokaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1079..
karuṇāruṇo jotido, sabbasokapanūdano.
taṇhātimiraṃ dhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..1080..
tamācchanne sabbaloke, dhammālokakaro pabhū.
avijjābhantibhañjako, buddhaṃ taṃ paṇamāmyahaṃ..1081..
avijjāvaraṇaṃ chetvā, vijjālokapabhāsako.
paññāppabhā pabhaṃkārī, buddhaṃ taṃ paṇamāmyahaṃ..1082..
ghoratamaṃ niddhaṃsesi, viddhaṃsesi tayo bhave.
narādicco varādicco, buddhaṃ taṃ paṇamāmyahaṃ..1083..
ñāṇajotiṃ pajjotesi, mohāvaraṇanāsako.
dhammappabhaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1084..
dhammajotiṃ vijotesi, pāpatamaniddhaṃsako.
mokkhāyanaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1085..
dhammadīpaṃ padīpesi, pāpāvaraṇa chedako.
muttipathaṃ paññāpesi, buddhaṃ taṃ paṇamāmyahaṃ..1086..
paññābhānu paññāppabho, uddhataṃ andhatamaṃ haro.
lokālokaṃ pakāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1087..
dhammadīpapajjalito, mohatamasandālako.
varadhammamujjotesi, buddhaṃ taṃ paṇamāmyahaṃ..1088..
paññā’lokaṃ pajjalesi, tamakkhandhappadālako.
pañcakkhandhaṃ nirodhesi, buddhaṃ taṃ paṇamāmyahaṃ..1089..
dhammabhānu bhabbappabho, sabbañāṇatamaṃ hato.
ujjalo jotijjalito, buddhaṃ taṃ paṇamāmyahaṃ..1090..
paññājotippabhandharo, sabbalokālokakaro.
mokkhadhammaṃ pabhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1091..
avijjāndhakāraṃ hantā, dhammālokappakāsako.
pabhākārī ābhākārī, buddhaṃ taṃ paṇamāmyahaṃ..1092..
ojassī ojasampanno, tapassī tapasekharo.
tejabhūsito tejassī, buddhaṃ taṃ paṇamāmyahaṃ..1093..
dhammamaṅgalasammato, dhammābhāparimaṇḍito.
dhammaṃ suṭṭhuparivutto, buddhaṃ taṃ paṇamāmyahaṃ..1094..
paññābhāparimaṇḍito, paññābhāparidīpako.
paññaṃsumā paññaccimā, buddhaṃ taṃ paṇamāmyahaṃ..1095..
aṃsumanto ābhāvanto, tejavanto jutikaro.
pabhāvanto sobhāvanto, buddhaṃ taṃ paṇamāmyahaṃ..1096..
koṭibhānusamappabho, candimā’va samujjalo.
abhikkanto adhikkanto, buddhaṃ taṃ paṇamāmyahaṃ..1097..
sabbakaṅkhā nivāresi, mārasena vidhūpako.
sabbalokaṃ obhāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1098..
amitābho atulābho, loke amitālokadā.
amitojo atulojo, buddhaṃ taṃ paṇamāmyahaṃ..1099..
sabbalokaṃ pabhāsesi, abbhāmutto’va candimā.
suddhaṃ saddhammaṃ dīpesi, buddhaṃ taṃ paṇamāmyahaṃ..1100..
aggi yathā pajjalito, devatā’va virocayi.
mahā’vijjā viddhaṃsesi, buddhaṃ taṃ paṇamāmyahaṃ..1101..
santidhammaṃ pakāsesi, suriyo tamacchaddako.
santataṃ santiṃ pasāresi, buddhaṃ taṃ paṇamāmyahaṃ..1102..
lokamitto lokahito, lokabandhu lokasakhā.
tiloke ālokakaro, buddhaṃ taṃ paṇamāmyahaṃ..1103..
pītipassaddhikhāyī ca, pītirasapāyī bahū.
pītibhakkhī pītimano, buddhaṃ taṃ paṇamāmyahaṃ..1104..
pītipāmojjajanako, paramaṃ sukhaṃ bhojako.
paṭisallānanirato, buddhaṃ taṃ paṇamāmyahaṃ..1105..
bodhitejo bodhiraṃsi, bodhippabhāya maṇḍito.
brahmatejo brahmaraṃsi, buddhaṃ taṃ paṇamāmyahaṃ..1106..
brahmakāyo brahmarūpo, brahmadhammo yo brāhmaṇo.
brahmapatto brahmabhūto, buddhaṃ taṃ paṇamāmyahaṃ..1107..
brahmapañño brahmacārī, brahmavihārī brahmaññū.
brahmacakkhu dhammacakkhu, buddhaṃ taṃ paṇamāmyahaṃ..1108..
bahūpakārī mettāvā, mahākāruññamānaso.
muttinayaṃ niddesesi, buddhaṃ taṃ paṇamāmyahaṃ..1109..
bahū bhavoghā tāresi, sudakkho nāviko yathā.
mettāvegaparakkamī, buddhaṃ taṃ paṇamāmyahaṃ..1110..
kalyāṇakāmī nibbano, anantakaruṇālayo.
anūnaka kalyāṇaññū, buddhaṃ taṃ paṇamāmyahaṃ..1111..
cakkhudado ñāṇadado, sabbalokānukampako.
karuṇāpuṇṇamānaso, buddhaṃ taṃ paṇamāmyahaṃ..1112..
kalyāṇacitto acaṇḍo, mettāmano akkodhano.
visuddhacitto akkoso, buddhaṃ taṃ paṇamāmyahaṃ..1113..
kalyāṇakārī kalyāṇo, kalyāṇapathanāyako.
kalyāṇapāramīppatto, buddhaṃ taṃ paṇamāmyahaṃ..1114..
nissīmakaruṇākārī, ussannakaruṇānidhī.
gaṃbhīrakaruṇālayo, buddhaṃ taṃ paṇamāmyahaṃ..1115..
mahākāruṇiko dhīro, karuṇāñāṇasāgaro.
atīvakaruṇākārī, buddhaṃ taṃ paṇamāmyahaṃ..1116..
kalyāṇakārī kāruñño, kalyāṇamitto mettavā.
kalyāṇaṃ dhammaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ..1117..
karuṇāhadayo nātho, khemino khemamānaso.
muditacitto mādako, buddhaṃ taṃ paṇamāmyahaṃ..1118..
cakkavattiṃ vivajjitvā, patto sabbaññutaṃ budho.
nissesaṃ karuṇāsindhu, buddhaṃ taṃ paṇamāmyahaṃ..1119..
kodhadosamahāaggiṃ, mettodakena siñcayī.
sabbalokassa hitakārī, buddhaṃ taṃ paṇamāmyahaṃ..1120..
karuṇāsītalacitto, sabbasattānukampako.
kalyāṇadhammena yutto, buddhaṃ taṃ paṇamāmyahaṃ..1121..
dayodadhi dayānidhi, dayālu dayāsāgaro.
dayādhipo dayānātho, buddhaṃ taṃ paṇamāmyahaṃ..1122..
mahādayo mahodayo, mahāsayo mahesi yo.
sadādayo sadāsayo, buddhaṃ taṃ paṇamāmyahaṃ..1123..
hitado sabbasattānaṃ, sabbesānaṃ sukhadado.
santido sabbapāṇānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..1124..
pajjunnoriva bhūtāni, dhammameghena vassitā.
santisukhakaro loke, buddhaṃ taṃ paṇamāmyahaṃ..1125..
parapekkhī parasevī, parasukhakārī isi.
parahitesī paratthī, buddhaṃ taṃ paṇamāmyahaṃ..1126..
catusaccaṃ pakāsesi, anukampāya pāṇinaṃ.
bahūjane santāresi, buddhaṃ taṃ paṇamāmyahaṃ..1127..
sadā santo santidāyī, sukhito sukhadāyako.
dhammameghaṃ pavassesi, buddhaṃ taṃ paṇamāmyahaṃ..1128..
bahujanahitatthāya, anekabhavaṃ saṃsari.
bahujanaṃ uddhāresi, buddhaṃ taṃ paṇamāmyahaṃ..1129..
bahūnaṃ hitasukhāya, paripūresi pāramī.
mokkhamaggaṃ gavesesi, buddhaṃ taṃ paṇamāmyahaṃ..1130..
sabbattha samattacitto, sabbapāṇānukampako.
sabbadā karuññacitto, buddhaṃ taṃ paṇamāmyahaṃ..1131..
sabbamitto sabbasakho, sabbabhūtānukampako.
sabbasattahitakaro, buddhaṃ taṃ paṇamāmyahaṃ..1132..
sabbesānaṃ hitacintī, sabbesānaṃ sukhāvaho.
sabbesānaṃ anukampī, buddhaṃ taṃ paṇamāmyahaṃ..1133..
sampuṇṇasukumāraṅgo, aṅgapaccaṅga sobhano.
vaṇṇanīyo vandanīyo, buddhaṃ taṃ paṇamāmyahaṃ..1134..
sabbasobhā susobhito, sabbamahimāmaṇḍito.
sabbapajānaṃ vallabho, buddhaṃ taṃ paṇamāmyahaṃ..1135..
ruciro abhiruciro, abhirūpo surūpavā.
anomavaṇṇo suvaṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1136..
kantavaṇṇo kantarūpo, kantakitti kantayaso.
kantajuṇho kantajoti, buddhaṃ taṃ paṇamāmyahaṃ..1137..
chaḷabhiññāppatto dhīmā, chavivaṇṇo sudassano.
chabbaṇṇaraṃsī sobhano, buddhaṃ taṃ paṇamāmyahaṃ..1138..
kañcanagghiyasaṅkāso, niddoso kanakattaco.
soṇṇānano suruciro, buddhaṃ taṃ paṇamāmyahaṃ..1139..
pabhāhi anurañjesi, mokkhapanthapakāsako.
dhammarasmiparikkhitto, buddhaṃ taṃ paṇamāmyahaṃ..1140..
sīhahanu’sabhakkhandho, ñāṇanibhāmaṇḍito.
sumukho sundaro eso, buddhaṃ taṃ paṇamāmyahaṃ..1141..
kantiyutto kantidatto, manojo manamodano.
sabbajane pamodesi, buddhaṃ taṃ paṇamāmyahaṃ..1142..
suvaṇṇo suvaṇṇavaṇṇo, hemavaṇṇo vaṇṇuttamo.
hiraññavaṇṇo hemāṃsu, buddhaṃ taṃ paṇamāmyahaṃ..1143..
kantakāyo kantasobho, kantaābho kantapabho.
kantadassano kantimā, buddhaṃ taṃ paṇamāmyahaṃ..1144..
mududhavaluṇṇo cāpi, aviraḷadantāvalī.
ussaṅkhapādo bhagavā, buddhaṃ taṃ paṇamāmyahaṃ..1145..
dīghatanu dīghajivho, dīghabāhu dīghaṅgulī.
sudaḷhahatthacaraṇo, buddhaṃ taṃ paṇamāmyahaṃ..1146..
brahmaghoso eṇijaṅgho, ujudeho brahmāsamo.
rasaññū rasaggasaggī, buddhaṃ taṃ paṇamāmyahaṃ..1147..
nīlakkhī dīghapaṇhī ca, kanakatuṅganāsiko.
cakkavaraṅkitapādo, buddhaṃ taṃ paṇamāmyahaṃ..1148..
cattālīsasamadanto, taruṇavaccha pakhumo.
sīho’va pubbaddhakāyo, buddhaṃ taṃ paṇamāmyahaṃ..1149..
lomakūpekalomo ca, kañcanasadisattaco.
odātadāḍhāsampanno, buddhaṃ taṃ paṇamāmyahaṃ..1150..
sunīlamuddhaggalomo, byāmappabhāsumaṇḍito.
jālikahatthacaraṇo, buddhaṃ taṃ paṇamāmyahaṃ..1151..
kosohitavatthaguyho, suppatiṭṭhitacaraṇo.
sīhahanu’ṇhīsasīso, buddhaṃ taṃ paṇamāmyahaṃ..1152..
sabbamahāpurisaṅgo, battiṃsalakkhaṇadharo.
asītānubyañjano yo, buddhaṃ taṃ paṇamāmyahaṃ..1153..
ativiya manuñño ca, ativiya manoramo.
ativiya manohārī, buddhaṃ taṃ paṇamāmyahaṃ..1154..
accantakantimā kanto, sobhano piyadassano.
battiṃsalakkhaṇapuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1155..
kantābho kañcanavaṇṇo, kañcanānanalocano.
kañcanācalasaṅkāso, buddhaṃ taṃ paṇamāmyahaṃ..1156..
kamanīyo kantanīyo, kañcanaṃ’va jutikaro.
padumapattakkho rūpī, buddhaṃ taṃ paṇamāmyahaṃ..1157..
kalyāṇadassano juṇho, ditto’va kanakācalo.
jutimā dibbadassano, buddhaṃ taṃ paṇamāmyahaṃ..1158..
varalakkhaṇalaṅkito, sabbato sabbasundaro.
somma sabbaṅgasobhano, buddhaṃ taṃ paṇamāmyahaṃ..1159..
guṇānamākaro pujjo, karavīkarutassaro.
varalakkhaṇaākiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1160..
mahākāyo brahākāyo, brahmakāyo kāyaüjū.
kantikāyo santikāyo, buddhaṃ taṃ paṇamāmyahaṃ..1161..
accantasukhumālaṅgo, accantamudulatanu.
accantasundaro sāmī, buddhaṃ taṃ paṇamāmyahaṃ..1162..
jananetto janamoḷi, pasannanayanānano.
kumudānanalocano, buddhaṃ taṃ paṇamāmyahaṃ..1163..
pasannacitto pasādo, paṇīto atisobhito.
pariyodāto paramo, buddhaṃ taṃ paṇamāmyahaṃ..1164..
bhabbarūpo bhaddarūpo, bhaddabhāṇī bhaddamukho.
bhassaro bhāsuro bhiyyo, buddhaṃ taṃ paṇamāmyahaṃ..1165..
mañjughoso mañjuvāṇī, mañjubhāṇī mañjussaro.
mañjubhāsī mudubhāsī, buddhaṃ taṃ paṇamāmyahaṃ..1166..
mudukāyo muducitto, muduko mudulakkhaṇo.
mudumano mudubhaṇo, buddhaṃ taṃ paṇamāmyahaṃ..1167..
varalakkhaṇasampanno, sabbaṅgasamannāgato.
sabbaloke sabbuttamo, buddhaṃ taṃ paṇamāmyahaṃ..1168..
susobhito sobhāyutto, santibhūsanabhūsito.
tilokassa tuṅgaketuṃ, buddhaṃ taṃ paṇamāmyahaṃ..1169..
ghorasaṃsāroghatiṇṇo, mokkhalaṅkāra’laṅkato.
susobhayutto suguṇo, buddhaṃ taṃ paṇamāmyahaṃ..1170..
sabbaguṇasusampanno, sīlālaṅkāra’laṅkato.
saddhammaratanaseṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..1171..
anantakittivaṇṇo yo, sabbasaṃsāravandito.
pasiddho vissuto pujjo, buddhaṃ taṃ paṇamāmyahaṃ..1172..
suvandito sabbaloke, sabbaloke sambhāvito.
sammānito sabbaloke, buddhaṃ taṃ paṇamāmyahaṃ..1173..
devādhidevavandito, mahādevavināyako.
tibhavavallabho khyāto, buddhaṃ taṃ paṇamāmyahaṃ..1174..
dassaneyyo thomaneyyo, pasaṃsaneyyo pāmokkho.
vaṇṇanīyo vandanīyo, buddhaṃ taṃ paṇamāmyahaṃ..1175..
pasādanīyo pasīdo, pāsādiko passaddhiko.
pūjanīyo accanīyo, buddhaṃ taṃ paṇamāmyahaṃ..1176..
apacito sakkārito, pathito abhivādito.
nissīmasilāghāppatto, buddhaṃ taṃ paṇamāmyahaṃ..1177..
tibhavavandito bhiyyo, oraṃ tīraṃ pāraṅgato.
anagho paññasekharo, buddhaṃ taṃ paṇamāmyahaṃ..1178..
balavanto phalavanto, bahūhi bahumānito.
bahūpakārī bodhindo, buddhaṃ taṃ paṇamāmyahaṃ..1179..
sabbaloke namassito, sabbaloke sammānito.
manujāmarasakkato, buddhaṃ taṃ paṇamāmyahaṃ..1180..
lokānaṃ uttamo pujjo, susakkato sagāravo.
vaṇṇakittibhato kanto, buddhaṃ taṃ paṇamāmyahaṃ..1181..
khyāto pakhyāto sukhyāto, vissavikhyāto vandito.
vaṇṇādhiko vitthāriko, buddhaṃ taṃ paṇamāmyahaṃ..1182..
sabbaseṭṭho sabbajeṭṭho, sabbasuddho sabbuttamo.
sabbavandito mānito, buddhaṃ taṃ paṇamāmyahaṃ..1183..
sabbe devenuvattesi, sabbadevavināyako.
tilokamahito nātho, buddhaṃ taṃ paṇamāmyahaṃ..1184..
sabbalokassa vinetā, sabbalokatikicchako.
sabbesaṃ seṭṭho dhammaṭṭho, buddhaṃ taṃ paṇamāmyahaṃ..1185..
sabbalokābhibhū vīro, sabbalokuttamo jino.
vissuto sabbalokamhi, buddhaṃ taṃ paṇamāmyahaṃ..1186..
sabbābhiññāparipuṇṇo, sabbalokasmiṃ vissuto.
samantacakkhū pasiddho, buddhaṃ taṃ paṇamāmyahaṃ..1187..
sabbalokahito nātho, sabbalokasukhāvaho.
supūjito sabbaloke, buddhaṃ taṃ paṇamāmyahaṃ..1188..
sabbicchaṃ anicchanto, ucchinnachando sabbadhi.
mahātaṇhāṇṇavuttiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1189..
yathāpekkhī tathā’kkhāsi, sabbathā saccamānaso.
avitathaṃ viññāpesi, buddhaṃ taṃ paṇamāmyahaṃ..1190..
ñāṇaññū ñāṇasampanno, paññāsampanno paññavā.
dhammojo dhammappasanto, buddhaṃ taṃ paṇamāmyahaṃ..1191..
suguṇesu susampanno, sādhu sappuriso sudhī.
mahāsumatisāgaro, buddhaṃ taṃ paṇamāmyahaṃ..1192..
nāmadassī rūpadassī, tapassī ca taponidhi.
yathābhūtaṃ vipassī ca, buddhaṃ taṃ paṇamāmyahaṃ..1193..
upeto buddhadhammehi, aṭṭhārasahi nāyako.
iddhippatto mahāsiddho, buddhaṃ taṃ paṇamāmyahaṃ..1194..
sīlañca samādhiṃ patto, patto paññaṃ niyyānikaṃ.
paripuṇṇadhammappatto, buddhaṃ taṃ paṇamāmyahaṃ..1195..
parisuddhadhammappatto, sabbavipallāsanudo.
tibhavāṇṇavanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1196..
rāgānalaṃ nibbāpesi, sītibhūto sītaṅkaro.
santisudhā vassāpesi, buddhaṃ taṃ paṇamāmyahaṃ..1197..
titthiye sunimmadditvā, ṭhapetvā micchāmaññitaṃ.
saccadhamme patiṭṭhesi, buddhaṃ taṃ paṇamāmyahaṃ..1198..
vimutto mānusāsattiṃ, dibbāsattiṃ upaccago.
sabbāsattivinimmutto, buddhaṃ taṃ paṇamāmyahaṃ..1199..
tibhavetimiraharo, bodhiñāṇappabhandharo.
dhammappadīpako bhabbo, buddhaṃ taṃ paṇamāmyahaṃ..1200..
jhāniko jhānasampanno, aññāṇadheyyadhaṃsako.
suṭṭhujhānī mahājhānī, buddhaṃ taṃ paṇamāmyahaṃ..1201..
taṇhakkhayappatto nāgo, bhavanettipacchindako.
āsattiṃ parimaddesi, buddhaṃ taṃ paṇamāmyahaṃ..1202..
sabbakammakilesāni, anavasesa vāhayī.
dhammagaṅgā pavāhesi, buddhaṃ taṃ paṇamāmyahaṃ..1203..
damappatto yamappatto, samappatto samācaro.
dhuvaṃ sassataṃ sampatto, buddhaṃ taṃ paṇamāmyahaṃ..1204..
buddhimā mutimā ceva, matimā ca matissaro.
muttimā mettamānaso, buddhaṃ taṃ paṇamāmyahaṃ..1205..
ṭhānāṭhānesu kusalo, dhammesu atikovido.
laddhamedho sumedhāvī, buddhaṃ taṃ paṇamāmyahaṃ..1206..
bhavadukkhoghanittiṇṇo, taṇhāpahānapāragū.
aññāṇanisā nāsesi, buddhaṃ taṃ paṇamāmyahaṃ..1207..
dhīrahadayo dhorayho, saṃvuto saṃyatamano.
guttindriyo guttamāno, buddhaṃ taṃ paṇamāmyahaṃ..1208..
susaṃvuto santindriyo, santuṭṭho susamāhito.
vijjācaraṇasampuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1209..
jāticakkaṃ vicuṇṇesi, natthi dāni punabbhavo.
tilokaoghanittiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..1210..
